season,position_filter,player_id,player_name,position,nfl_team,snapshot_week,cutoff_contract_deadline_date,season_kickoff_date,season_end_date,season_end_week,franchise_id,team_name,status,salary,contract_year,contract_status,contract_info,inferred_contract_info,extension_flag,restructure_flag,mym_flag,cap_penalty_flag,mid_year_multi_flag,mid_year_multi_reason,end_season_contract_year,legacy_gf_flag,legacy_rule_flag,remaining_tcv_at_drop,legacy_cap_penalty_amount,current_cap_penalty_amount,at_time_cap_penalty_amount,contract_length,tcv,aav,year_values_json,inferred_extension_term,inferred_extension_rate,contract_year_index,contract_year_value,earned_to_date,earned_season_full,earned_season_prorated,earned_total_through_season,earned_remaining_after_season,earned_as_of_date,multi_aav_flag,parsed_aav_source,manual_review_flag,manual_review_reason,prior_season,prior_season_last_week,prior_franchise_id,prior_team_name,prior_status,prior_salary,prior_contract_year,prior_contract_status,prior_contract_info,prior_contract_length,prior_tcv,prior_aav,prior_year_values_json,prior_extension_flag,prior_multi_aav_flag,prior_parsed_aav_source,prior_earned_to_date,prior_was_contract_status,prior_rollover_expected_under_contract,prior_expiring_contract,week1_is_contract_status,change_category,current_transaction_date,current_transaction_source,source_detail,drop_in_season_flag,drop_week_guess,drop_on_taxi_flag,taxi_eligible_drop_flag,taxi_eligible_reason,tag_cut_pre_auction_flag,waiver_pickup_flag,waiver_guarantee_pct,waiver_guarantee_amount,drop_earned_amount,drop_guarantee_amount,draftpick_round,draftpick_roundorder,draftpick_overall,auction_type,auction_bid_amount,auction_date,drop_count_pre_deadline,last_drop_date,last_drop_team,last_drop_method,last_drop_raw_type,add_count_pre_deadline,last_add_date,last_add_team,last_add_method,last_add_raw_type,last_add_salary,trade_count_pre_deadline,last_trade_date,last_trade_group_id,cap_penalty,cap_penalty_note,generated_at_utc
2019,CB,13470,"Moore, Kenny",CB,IND,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,1,multi_year_after_drop|add=2019-11-20|drop=2019-04-29,2,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,1,mid_year_multi,2018,16,0003,Gride,ROSTER,4000,1,Veteran,,1,4000,4000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2019-04-29 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2019-04-29,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:07
2020,CB,13470,"Moore, Kenny",CB,IND,1,2020-09-01,2020-09-10,2020-12-28,16,0005,Run CMC,ROSTER,6000,1,Veteran,"Ext. CMC '20 [3K, 6K] TCV 9K","CL 1| TCV 9K| AAV 9K| Y1-3K, Y2-6K",0,0,0,0,0,,1,0,0,9000,0,0,0,1,9000,9000,"{""Y1"":3000,""Y2"":6000}",0,0,1,3000,0,3000,3000,3000,6000,2020-12-28,0,tcv_div_cl,0,,2019,16,0005,Run CMC,ROSTER,3000,2,Veteran,"Ext. CMC '20 [3K, 6K] TCV 9K",2,9000,4500,"{""Y1"":3000,""Y2"":6000}",0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2020-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:12
2021,CB,13470,"Moore, Kenny",CB,IND,1,2021-09-01,2021-09-09,2022-01-03,17,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2022-01-03,0,,0,,2020,22,0005,Run CMC,ROSTER,6000,1,Veteran,"Ext. CMC '20 [3K, 6K] TCV 9K",1,9000,9000,"{""Y1"":3000,""Y2"":6000}",0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2021-05-06 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2021-05-06,Run CMC,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:16
2022,CB,13470,"Moore, Kenny",CB,IND,1,2022-09-01,2022-09-08,2023-01-02,17,0012,Hawks,ROSTER,1000,1,WW,CL 1,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-01-02,0,tcv_div_cl,0,,2021,23,0012,Hawks,ROSTER,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,fa_auction,2022-08-04,AUCTION:FreeAgent,fa_auction | last_drop=2022-02-23 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2022-08-04,2,2022-02-23,Hawks,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:20
2023,CB,13470,"Moore, Kenny",CB,IND,1,2023-09-01,2023-09-07,2023-12-31,17,0012,Hawks,ROSTER,1000,1,Veteran,CL 1| TCV K| AAV K,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2023-08-02,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2023-08-02,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:24
2024,CB,13470,"Moore, Kenny",CB,IND,1,2024-09-01,2024-09-05,2024-12-30,17,,,,0,0,,,,0,0,0,0,1,multi_year_after_drop|add=2024-11-10|drop=2024-09-05,2,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2024-12-30,0,,1,mid_year_multi,2023,23,0012,Hawks,ROSTER,1000,1,Veteran,CL 1| TCV K| AAV K,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,fa_auction,2024-08-05,AUCTION:FreeAgent,fa_auction | last_drop=2024-03-08 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2024-08-05,1,2024-03-08,Hawks,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:28
2025,CB,13470,"Moore, Kenny",CB,IND,1,2025-08-31,2025-09-04,2025-12-29,17,0006,The Long Haulers,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2025-12-29,0,tcv_div_cl,0,,2024,23,0006,The Long Haulers,ROSTER,1000,2,Veteran,"CL 2| TCV 2K| AAV 1K| Y1-1, Y2-1",2,2000,1000,"{""Y1"":1000,""Y2"":1000}",0,0,aav_token_1,0,1,1,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:33
2025,CB,14180,"Murphy, Byron",CB,MIN,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0007,Sex Manther,ROSTER,4000,1,WW,CL 1|,1,4000,4000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2025-02-18 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2025-02-18,Sex Manther,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:33
2019,CB,12291,"Nelson, Steven",CB,KCC,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0004,Pure Greatness,ROSTER,1000,1,Veteran,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2019-03-03 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2019-03-03,Pure Greatness,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:07
2025,CB,14669,"Nixon, Keisean",CB,GBP,1,2025-08-31,2025-09-04,2025-12-29,17,0003,Gride,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2025-12-29,0,tcv_div_cl,0,,2024,23,0002,CBP,ROSTER,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,week1_not_under_contract,,,week1_not_under_contract | last_drop=2025-03-07 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2025-03-07,CBP,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:33
2022,CB,14245,"Oruwariye, Amani",CB,DET,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0003,Gride,INJURED_RESERVE,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2022-03-10 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2022-03-10,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:20
2018,CB,12245,"Peters, Marcus",CB,LAR,1,2018-09-01,2018-09-06,2018-12-24,16,0004,Pure Greatness,ROSTER,1000,1,Veteran,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2018-08-13,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2018-08-13,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:14:02
2020,CB,12245,"Peters, Marcus",CB,BAL,1,2020-09-01,2020-09-10,2020-12-28,16,0012,Hawks,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2020-12-28,0,tcv_div_cl,0,,2019,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:12
2019,CB,12938,"Poole, Brian",CB,NYJ,1,2019-09-01,2019-09-05,2019-12-23,16,0003,Gride,ROSTER,1000,1,Veteran,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2019-12-23,0,tcv_div_cl,0,,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2019-08-24,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2019-08-24,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:07
2020,CB,12938,"Poole, Brian",CB,NYJ,1,2020-09-01,2020-09-10,2020-12-28,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2020-12-28,0,,0,,2019,16,0003,Gride,ROSTER,1000,1,Veteran,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2020-04-21 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2020-04-21,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:12
2018,CB,12711,"Ramsey, Jalen",CB,JAC,1,2018-09-01,2018-09-06,2018-12-24,16,0003,Gride,ROSTER,3000,1,Veteran,,CL 1| TCV 3K| AAV 3K| Y1-3K,0,0,0,0,0,,1,0,1,3000,0,0,0,1,3000,3000,{},0,0,1,3000,0,3000,3000,3000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2018-08-17,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2018-08-17,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:14:02
2019,CB,12711,"Ramsey, Jalen",CB,JAC,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0009,C-Town Chivalry,ROSTER,3000,1,Veteran,,1,3000,3000,{},0,0,tcv_div_cl,0,1,0,1,0,fa_auction,2019-08-24,AUCTION:FreeAgent,fa_auction | last_drop=2019-08-31 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2019-08-24,2,2019-08-31,Good in Da Hood,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:07
2022,CB,12711,"Ramsey, Jalen",CB,LAR,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0002,The Bash Bros,ROSTER,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2022-05-02 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2022-05-02,The Bash Bros,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:20
2023,CB,12711,"Ramsey, Jalen",CB,LAR,1,2023-09-01,2023-09-07,2023-12-31,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-12-31,0,,0,,2022,23,0007,Sex Manther,ROSTER,1000,1,WW,CL 1,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2023-02-25 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2023-02-25,Sex Manther,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:24
2018,CB,11316,"Ryan, Logan",CB,TEN,1,2018-09-01,2018-09-06,2018-12-24,16,0012,White Power,ROSTER,1000,1,Veteran,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2018-08-16,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2018-08-16,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:14:02
2020,CB,11316,"Ryan, Logan",CB,NYG,1,2020-09-01,2020-09-10,2020-12-28,16,0006,Good in Da Hood,ROSTER,3000,1,WW,,CL 1| TCV 3K| AAV 3K| Y1-3K,0,0,0,0,0,,1,0,0,3000,0,0,0,1,3000,3000,{},0,0,1,3000,0,3000,3000,3000,0,2020-12-28,0,tcv_div_cl,0,,2019,16,0004,Pure Greatness,ROSTER,1000,1,WW,,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,fa_auction,2020-08-20,AUCTION:FreeAgent,fa_auction | last_drop=2020-03-24 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2020-08-20,1,2020-03-24,Pure Greatness,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:12
2021,CB,11316,"Ryan, Logan",CB,NYG,1,2021-09-01,2021-09-09,2022-01-03,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2022-01-03,0,,0,,2020,22,0007,Sex Manther,ROSTER,3000,1,WW,,1,3000,3000,{},0,0,tcv_div_cl,0,0,0,0,0,missing_week1_snapshot,,,missing_week1_snapshot,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:15
2025,CB,16698,"Sainristil, Mike",CB,WAS,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0008,Real Deal Creel,ROSTER,1000,1,Rookie,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2025-02-18 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2025-02-18,Real Deal Creel,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:33
2022,CB,15384,"Samuel, Asante",CB,LAC,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0008,#BLM,ROSTER,1000,1,Rookie,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2022-05-01 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2022-05-01,#BLM,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:20
2018,CB,11348,"Slay, Darius",CB,DET,1,2018-09-01,2018-09-06,2018-12-24,16,0003,Gride,ROSTER,1000,1,Veteran,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2018-08-16,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2018-08-16,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:14:02
2022,CB,11348,"Slay, Darius",CB,PHI,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0012,Hawks,ROSTER,2000,1,WW,CL 1|,1,2000,2000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2022-02-23 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2022-02-23,Hawks,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:20
2023,CB,14956,"Sneed, L'Jarius",CB,KCC,1,2023-09-01,2023-09-07,2023-12-31,17,0002,CBP,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0002,The Bash Bros,ROSTER,1000,1,WW,CL 1,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,expired_rookie_or_tag_auction,2023-05-13,AUCTION:TagOrExpiredRookie,expired_rookie_or_tag_auction | last_drop=2023-05-01 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,TagOrExpiredRookie,3000,2023-05-13,2,2023-05-01,CBP,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:24
2022,CB,15832,"Stingley Jr., Derek",CB,HOU,1,2022-09-01,2022-09-08,2023-01-02,17,0006,Good in Da Hood,TAXI_SQUAD,1000,3,Rookie,CL 3| TCV 3K| AAV 1K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,3,0,0,3000,0,0,0,3,3000,1000,{},0,0,1,1000,0,1000,1000,1000,2000,2023-01-02,0,aav_token_1,1,change_category_manual_review,2021,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:20
2023,CB,15832,"Stingley Jr., Derek",CB,HOU,1,2023-09-01,2023-09-07,2023-12-31,17,0006,The Main Event Mafia,TAXI_SQUAD,1000,2,Rookie,CL 3| TCV 3K| AAV 1K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,2,0,0,3000,0,0,0,3,3000,1000,{},0,0,2,1000,1000,1000,1000,1000,2000,2023-12-31,0,aav_token_1,0,,2022,23,0006,Good in Da Hood,TAXI_SQUAD,1000,3,Rookie,CL 3| TCV 3K| AAV 1K,3,3000,1000,{},0,0,aav_token_1,0,1,1,0,1,carryover_contract,2023-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:24
2024,CB,15832,"Stingley Jr., Derek",CB,HOU,1,2024-09-01,2024-09-05,2024-12-30,17,0006,The Long Haulers,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,0,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,2000,0,2024-12-30,0,tcv_div_cl,0,,2023,23,0006,The Main Event Mafia,TAXI_SQUAD,1000,2,Rookie,CL 3| TCV 3K| AAV 1K,3,3000,1000,{},0,0,aav_token_1,1000,1,1,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:28
2021,CB,15362,"Surtain II, Patrick",CB,DEN,1,2021-09-01,2021-09-09,2022-01-03,17,0012,Hawks,ROSTER,1000,3,Rookie,CL 3| TCV 3K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,3,0,0,3000,0,0,0,3,3000,1000,{},0,0,1,1000,0,1000,1000,1000,2000,2022-01-03,0,tcv_div_cl,1,change_category_manual_review,2020,22,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:16
2022,CB,15362,"Surtain II, Patrick",CB,DEN,1,2022-09-01,2022-09-08,2023-01-02,17,0012,Hawks,ROSTER,1000,2,Rookie,CL 3| TCV 3K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,2,0,0,3000,0,0,0,3,3000,1000,{},0,0,2,1000,1000,1000,1000,1000,2000,2023-01-02,0,tcv_div_cl,0,,2021,23,0012,Hawks,ROSTER,1000,3,Rookie,CL 3| TCV 3K,3,3000,1000,{},0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2022-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:20
2023,CB,15362,"Surtain II, Patrick",CB,DEN,1,2023-09-01,2023-09-07,2023-12-31,17,0012,Hawks,ROSTER,1000,1,Rookie,CL 3| TCV 3K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,1,0,0,2000,0,0,0,3,3000,1000,{},0,0,3,1000,2000,1000,1000,2000,1000,2023-12-31,0,tcv_div_cl,0,,2022,23,0012,Hawks,ROSTER,1000,2,Rookie,CL 3| TCV 3K,3,3000,1000,{},0,0,tcv_div_cl,1000,1,1,0,1,carryover_contract,2023-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:14:24
2024,CB,15362,"Surtain II, Patrick",CB,DEN,1,2024-09-01,2024-09-05,2024-12-30,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,2000,0,2024-12-30,0,,0,,2023,23,0012,Hawks,ROSTER,1000,1,Rookie,CL 3| TCV 3K,3,3000,1000,{},0,0,tcv_div_cl,2000,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2024-05-10 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2024-05-10,Hawks,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:28
2025,CB,15856,"Taylor, Alontae",CB,NOS,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0010,Blake Bombers,ROSTER,2000,1,WW,CL 1|,1,2000,2000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2025-05-18 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2025-05-18,Blake Bombers,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:33
2024,CB,15859,"Taylor-Britt, Cam",CB,CIN,1,2024-09-01,2024-09-05,2024-12-30,17,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2024-12-30,0,,0,,2023,23,0006,The Main Event Mafia,ROSTER,1000,1,WW,,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,fa_auction,2024-08-03,AUCTION:FreeAgent,fa_auction | last_drop=2024-03-23 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2024-08-03,2,2024-03-23,The Main Event Mafia,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:14:28
